index	prediction
1230	1
1231	1
1232	1
1233	1
1234	0
1235	0
1236	0
1237	1
1238	1
1239	1
1240	0
1241	0
1242	0
1243	0
1244	0
1245	1
1246	1
1247	0
1248	0
1249	0
1250	1
1251	1
1252	1
1253	1
1254	0
1255	1
1256	0
1257	0
1258	0
1259	1
1260	1
1261	0
1262	1
1263	0
1264	0
1265	1
1266	1
1267	1
1268	0
1269	1
1270	0
1271	1
1272	1
1273	0
1274	0
1275	0
1276	0
1277	0
1278	1
1279	0
1280	1
1281	0
1282	1
1283	1
1284	1
1285	1
1286	1
1287	1
1288	0
1289	1
1290	1
1291	0
1292	0
1293	1
1294	1
1295	1
1296	1
1297	1
1298	0
1299	1
1300	0
1301	0
1302	1
1303	1
1304	1
1305	1
1306	0
1307	1
1308	1
1309	1
1310	0
1311	1
1312	0
1313	1
1314	0
1315	1
1316	1
1317	1
1318	1
1319	1
1320	0
1321	1
1322	1
1323	0
1324	1
1325	0
1326	0
1327	0
1328	1
1329	0
1330	0
1331	1
1332	0
1333	1
1334	1
1335	1
1336	0
1337	1
1338	1
1339	0
1340	0
1341	0
1342	0
1343	0
1344	1
1345	0
1346	0
1347	0
1348	0
1349	1
1350	0
1351	1
1352	0
1353	0
1354	1
1355	1
1356	1
1357	1
1358	0
1359	0
1360	1
1361	0
1362	0
1363	0
1364	1
1365	1
1366	1
1367	1
1368	0
1369	1
1370	1
1371	0
1372	1
1373	1
1374	0
1375	1
1376	0
1377	1
1378	0
1379	1
1380	0
1381	0
1382	1
1383	0
1384	0
1385	0
1386	1
1387	0
1388	0
1389	0
1390	0
1391	1
1392	1
1393	0
1394	0
1395	0
1396	1
1397	1
1398	1
1399	1
1400	1
1401	0
1402	0
1403	1
1404	1
1405	1
1406	0
1407	0
1408	0
1409	1
1410	0
1411	0
1412	1
1413	1
1414	0
1415	0
1416	0
1417	1
1418	0
1419	0
1420	0
1421	1
1422	0
1423	1
1424	0
1425	0
1426	0
1427	1
1428	1
1429	1
1430	0
1431	0
1432	0
1433	1
1434	1
1435	0
1436	0
1437	1
1438	0
1439	0
1440	1
1441	1
1442	1
1443	1
1444	0
1445	0
1446	0
1447	0
1448	1
1449	0
1450	1
1451	1
1452	0
1453	1
1454	1
1455	1
1456	0
1457	0
1458	1
1459	1
1460	0
1461	0
1462	1
1463	1
1464	1
1465	0
1466	0
1467	1
1468	1
1469	1
1470	0
1471	1
1472	1
1473	1
1474	1
1475	0
1476	1
1477	0
1478	0
1479	0
1480	0
1481	1
1482	0
1483	1
1484	0
1485	1
1486	1
1487	1
1488	0
1489	0
1490	1
1491	1
1492	1
1493	0
1494	0
1495	1
1496	1
1497	1
1498	0
1499	0
1500	1
1501	0
1502	1
1503	0
1504	1
1505	0
1506	1
1507	1
1508	0
1509	0
1510	1
1511	0
1512	0
1513	0
1514	1
1515	0
1516	0
1517	0
1518	1
1519	1
1520	1
1521	0
1522	0
1523	1
1524	1
1525	1
1526	0
1527	1
1528	0
1529	0
1530	0
1531	0
1532	0
1533	1
1534	0
1535	0
1536	0
1537	0
1538	1
1539	1
1540	0
1541	1
1542	1
1543	1
1544	0
1545	1
1546	0
1547	1
1548	1
1549	0
1550	1
1551	0
1552	1
1553	0
1554	0
1555	1
1556	0
1557	0
1558	0
1559	1
1560	1
1561	0
1562	1
1563	0
1564	1
1565	1
1566	0
1567	1
1568	1
1569	1
1570	0
1571	0
1572	1
1573	0
1574	0
1575	0
1576	1
1577	1
1578	1
1579	1
1580	0
1581	1
1582	0
1583	1
1584	0
1585	0
1586	0
1587	1
1588	0
1589	1
1590	1
1591	0
1592	1
1593	0
1594	1
1595	0
1596	0
1597	1
1598	0
1599	1
1600	0
1601	0
1602	0
1603	0
1604	1
1605	0
1606	0
1607	0
1608	1
1609	0
1610	1
1611	0
1612	1
1613	1
1614	1
1615	1
1616	1
1617	0
1618	0
1619	1
1620	1
1621	0
1622	0
1623	1
1624	1
1625	1
1626	0
1627	1
1628	0
1629	0
1630	1
1631	1
1632	1
1633	0
1634	1
1635	1
1636	0
1637	0
1638	0
1639	0
1640	1
1641	0
1642	1
1643	1
1644	1
1645	1
1646	1
1647	1
1648	1
1649	1
1650	0
1651	1
1652	1
1653	0
1654	0
1655	1
1656	0
1657	0
1658	1
1659	0
1660	0
1661	0
1662	1
1663	1
1664	0
1665	0
1666	0
1667	1
1668	0
1669	1
1670	1
1671	1
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	1
1679	1
1680	1
1681	0
1682	0
1683	1
1684	1
1685	1
1686	1
1687	1
1688	0
1689	1
1690	0
1691	0
1692	1
1693	1
1694	0
1695	0
1696	0
1697	1
1698	0
1699	0
1700	1
1701	1
1702	1
1703	1
1704	0
1705	0
1706	1
1707	1
1708	1
1709	1
1710	0
1711	1
1712	1
1713	0
1714	1
1715	1
1716	0
1717	0
1718	0
1719	1
1720	0
1721	0
1722	0
1723	1
1724	0
1725	0
1726	1
1727	1
1728	1
1729	1
1730	0
1731	0
1732	1
1733	1
1734	1
1735	1
1736	1
1737	0
1738	1
1739	0
1740	1
1741	0
1742	1
1743	0
1744	0
1745	0
1746	0
1747	1
1748	0
1749	0
1750	0
1751	1
1752	1
1753	0
1754	1
1755	0
1756	1
1757	0
1758	0
1759	0
1760	1
1761	0
1762	1
1763	0
1764	1
1765	1
1766	1
1767	0
1768	1
1769	0
1770	0
1771	1
1772	1
1773	0
1774	0
1775	1
1776	1
1777	1
1778	0
1779	0
1780	1
1781	0
1782	1
1783	1
1784	1
1785	1
1786	0
1787	1
1788	1
1789	0
1790	0
1791	1
1792	1
1793	0
1794	1
1795	1
1796	0
1797	1
1798	1
1799	1
1800	0
1801	0
1802	1
1803	1
1804	0
1805	0
1806	0
1807	0
1808	1
1809	1
1810	1
1811	0
1812	0
1813	1
1814	0
1815	1
1816	0
1817	0
1818	0
1819	0
1820	1
1821	0
1822	0
1823	1
1824	1
1825	1
1826	0
1827	0
1828	1
1829	0
1830	1
1831	1
1832	1
1833	0
1834	0
1835	0
1836	0
1837	0
1838	1
1839	1
1840	1
1841	0
1842	1
1843	1
1844	0
1845	0
1846	0
1847	1
1848	0
1849	0
1850	0
1851	1
1852	0
1853	1
1854	1
1855	1
1856	0
1857	0
1858	0
1859	0
1860	0
1861	1
1862	1
1863	1
1864	1
1865	1
1866	0
1867	0
1868	1
1869	0
1870	0
1871	1
1872	0
1873	1
1874	1
1875	0
1876	0
1877	1
1878	0
1879	0
1880	1
1881	0
1882	0
1883	1
1884	1
1885	1
1886	0
1887	0
1888	1
1889	1
1890	0
1891	1
1892	0
1893	1
1894	0
1895	1
1896	1
1897	0
1898	1
1899	1
1900	1
1901	0
1902	1
1903	1
1904	1
1905	0
1906	1
1907	0
1908	0
1909	1
1910	1
1911	1
1912	0
1913	0
1914	1
1915	1
1916	1
1917	1
1918	1
1919	1
1920	1
1921	1
1922	0
1923	1
1924	0
1925	0
1926	0
1927	1
1928	1
1929	0
1930	1
1931	0
1932	1
1933	0
1934	1
1935	0
1936	1
1937	0
1938	1
1939	0
1940	1
1941	0
1942	0
1943	1
1944	0
1945	1
1946	0
1947	0
1948	1
1949	0
1950	0
1951	0
1952	1
1953	0
1954	1
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	1
1962	1
1963	0
1964	0
1965	1
1966	1
1967	1
1968	0
1969	0
1970	0
1971	0
1972	1
1973	0
1974	1
1975	0
1976	1
1977	0
1978	0
1979	1
1980	1
1981	0
1982	1
1983	0
1984	1
1985	0
1986	0
1987	0
1988	1
1989	0
1990	1
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
