index	prediction
532	1
533	0
534	0
535	1
536	0
537	0
538	1
539	0
540	1
541	1
542	1
543	0
544	1
545	1
546	0
547	0
548	1
549	1
550	0
551	1
552	0
553	0
554	0
555	1
556	1
557	0
558	0
559	0
560	0
561	1
562	0
563	0
564	0
565	1
566	1
567	1
568	0
569	0
570	0
571	1
572	0
573	1
574	0
575	1
576	0
577	0
578	0
579	0
580	0
581	1
582	0
583	1
584	0
585	0
586	0
587	1
588	0
589	0
590	1
591	0
592	0
593	1
594	0
595	1
596	1
597	0
598	0
599	0
600	0
601	0
602	0
603	1
604	0
605	1
606	1
607	1
608	0
609	1
610	0
611	0
612	0
613	1
614	1
615	1
616	1
617	1
618	1
619	1
620	0
621	1
622	0
623	0
624	0
625	0
626	0
627	0
628	1
629	0
630	1
631	0
632	1
633	0
634	1
635	1
636	1
637	0
638	1
639	1
640	1
641	1
642	1
643	0
644	0
645	1
646	1
647	0
648	0
649	0
650	1
651	0
652	0
653	1
654	1
655	0
656	0
657	0
658	1
659	1
660	0
661	0
662	0
663	1
664	0
665	0
666	1
667	0
668	1
669	0
670	1
671	0
672	1
673	0
674	1
675	1
676	1
677	1
678	1
679	0
680	0
681	0
682	1
683	0
684	0
685	0
686	1
687	1
688	1
689	1
690	0
691	0
692	0
693	1
694	1
695	1
696	0
697	0
698	0
699	1
700	0
701	1
702	0
703	0
704	1
705	0
706	0
707	1
708	0
709	0
710	0
711	1
712	1
713	1
714	0
715	0
716	0
717	1
718	1
719	0
720	0
721	1
722	1
723	1
724	0
725	1
726	1
727	0
728	1
729	0
730	1
731	1
732	1
733	0
734	0
735	1
736	0
737	0
738	0
739	0
740	1
741	0
742	0
743	0
744	1
745	0
746	0
747	0
748	1
749	0
750	1
751	0
752	0
753	0
754	1
755	0
756	0
757	1
758	0
759	0
760	1
761	0
762	0
763	0
764	0
765	0
766	0
767	1
768	0
769	0
770	1
771	1
772	0
773	0
774	0
775	1
776	1
777	1
778	1
779	1
780	1
781	0
782	1
783	1
784	0
785	1
786	0
787	0
788	0
789	0
790	0
791	0
792	1
793	1
794	0
795	1
796	0
797	1
798	1
799	0
800	1
801	1
802	0
803	1
804	0
805	1
806	0
807	0
808	1
809	0
810	1
811	1
812	1
813	1
814	1
815	1
816	0
817	1
818	0
819	0
820	1
821	0
822	0
823	0
824	1
825	0
826	0
827	0
828	1
829	0
830	1
831	1
832	0
833	1
834	0
835	0
836	1
837	0
838	0
839	0
840	0
841	0
842	1
843	1
844	1
845	1
846	0
847	0
848	0
849	1
850	1
851	1
852	0
853	1
854	0
855	1
856	0
857	1
858	0
859	1
860	1
861	1
862	1
863	0
864	0
865	0
866	1
867	1
868	1
869	1
870	0
871	0
872	1
873	0
874	1
875	1
876	1
877	1
878	0
879	0
880	0
881	0
882	0
883	1
884	0
885	0
886	1
887	1
888	1
889	0
890	0
891	1
892	1
893	1
894	1
895	1
896	1
897	1
898	1
899	0
900	0
901	1
902	0
903	0
904	1
905	0
906	1
907	0
908	0
909	0
910	1
911	1
912	1
913	0
914	1
915	1
916	1
917	1
918	1
919	0
920	1
921	1
922	0
923	0
924	1
925	0
926	1
927	0
928	0
929	1
930	1
931	1
932	0
933	0
934	1
935	0
936	1
937	0
938	0
939	1
940	0
941	0
942	1
943	0
944	1
945	0
946	0
947	1
948	0
949	0
950	1
951	1
952	1
953	1
954	0
955	1
956	1
957	0
958	0
959	0
960	0
961	1
962	1
963	1
964	0
965	1
966	1
967	0
968	0
969	1
970	0
971	0
972	0
973	1
974	0
975	1
976	1
977	1
978	1
979	1
980	0
981	0
982	1
983	0
984	1
985	1
986	0
987	0
988	0
989	0
990	1
991	1
992	1
993	0
994	1
995	1
996	0
997	1
998	0
999	0
1000	1
1001	0
1002	0
1003	1
1004	1
1005	1
1006	1
1007	0
1008	0
1009	0
1010	1
1011	1
1012	0
1013	1
1014	1
1015	0
1016	0
1017	1
1018	1
1019	0
1020	1
1021	1
1022	0
1023	0
1024	0
1025	0
1026	1
1027	0
1028	1
1029	1
1030	0
1031	1
1032	0
1033	1
1034	0
1035	0
1036	0
1037	1
1038	1
1039	1
1040	1
1041	1
1042	1
1043	1
1044	0
1045	1
1046	0
1047	1
1048	0
1049	0
1050	1
1051	1
1052	0
1053	1
1054	0
1055	0
1056	0
1057	0
1058	1
1059	0
1060	0
1061	1
1062	0
1063	1
1064	0
1065	0
1066	1
1067	1
1068	1
1069	1
1070	0
1071	1
1072	1
1073	1
1074	0
1075	1
1076	0
1077	1
1078	1
1079	1
1080	0
1081	1
1082	0
1083	0
1084	1
1085	0
1086	0
1087	0
1088	1
1089	1
1090	1
1091	1
1092	1
1093	1
1094	0
1095	1
1096	0
1097	1
1098	0
1099	0
1100	0
1101	0
1102	0
1103	0
1104	1
1105	1
1106	1
1107	0
1108	0
1109	1
1110	0
1111	1
1112	0
1113	0
1114	1
1115	0
1116	1
1117	0
1118	1
1119	0
1120	0
1121	0
1122	0
1123	0
1124	0
1125	1
1126	0
1127	0
1128	0
1129	0
1130	1
1131	0
1132	1
1133	0
1134	1
1135	0
1136	0
1137	0
1138	0
1139	0
1140	0
1141	0
1142	0
1143	0
1144	1
1145	1
1146	0
1147	0
1148	1
1149	0
1150	0
1151	1
1152	0
1153	1
1154	1
1155	0
1156	1
1157	1
1158	0
1159	1
1160	0
1161	1
1162	1
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	1
1170	1
1171	0
1172	0
1173	0
1174	0
1175	1
1176	1
1177	0
1178	0
1179	0
1180	0
1181	0
1182	0
1183	0
1184	0
1185	1
1186	0
1187	1
1188	1
1189	1
1190	1
1191	1
1192	1
1193	1
1194	1
1195	1
1196	1
1197	1
1198	1
1199	0
1200	0
1201	0
1202	1
1203	0
1204	0
1205	0
1206	1
1207	0
1208	1
1209	1
1210	0
1211	0
1212	1
1213	0
1214	1
1215	1
1216	0
1217	1
1218	1
1219	1
1220	0
1221	0
1222	1
1223	1
1224	1
1225	1
1226	0
1227	0
1228	1
1229	0
1230	0
1231	0
1232	0
1233	1
1234	0
1235	0
1236	1
1237	1
1238	0
1239	0
1240	0
1241	0
1242	1
1243	1
1244	1
1245	0
1246	0
1247	0
1248	1
1249	1
1250	0
1251	0
1252	0
1253	0
1254	0
1255	0
1256	1
1257	0
1258	0
1259	1
1260	0
1261	0
1262	1
1263	1
1264	0
1265	1
1266	1
1267	1
1268	1
1269	1
1270	1
1271	1
1272	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	1
1279	0
1280	1
1281	1
1282	0
1283	0
1284	1
1285	0
1286	0
1287	0
1288	0
1289	1
1290	0
1291	1
1292	0
1293	1
1294	0
1295	1
1296	0
1297	1
1298	0
1299	1
1300	1
1301	0
1302	0
1303	0
1304	0
1305	0
1306	1
1307	0
1308	1
1309	1
1310	1
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	1
1318	1
1319	1
1320	0
1321	1
1322	1
1323	0
1324	0
1325	1
1326	0
1327	0
1328	1
1329	1
1330	0
1331	0
1332	0
1333	0
1334	0
1335	1
1336	0
1337	1
1338	1
1339	1
1340	1
1341	0
1342	0
1343	1
1344	0
1345	1
1346	0
1347	1
1348	1
1349	1
1350	1
1351	1
1352	1
1353	1
1354	1
1355	0
1356	0
1357	1
1358	1
1359	1
1360	1
1361	1
1362	1
1363	1
1364	0
1365	0
1366	1
1367	0
1368	1
1369	1
1370	1
1371	1
1372	1
1373	0
1374	0
1375	1
1376	0
1377	1
1378	1
1379	0
1380	1
1381	0
1382	0
1383	1
1384	1
1385	0
1386	1
1387	1
1388	0
1389	0
1390	0
1391	0
1392	0
1393	1
1394	0
1395	0
1396	0
1397	0
1398	1
1399	1
1400	1
1401	0
1402	0
1403	1
1404	1
1405	0
1406	0
1407	1
1408	1
1409	1
1410	1
1411	1
1412	1
1413	0
1414	1
1415	1
1416	1
1417	1
1418	0
1419	1
1420	0
1421	0
1422	1
1423	0
1424	0
1425	0
1426	0
1427	1
1428	1
1429	0
1430	1
1431	0
1432	1
1433	0
1434	0
1435	0
1436	1
1437	1
1438	1
1439	1
1440	1
1441	0
1442	1
1443	0
1444	1
1445	1
1446	1
1447	1
1448	0
1449	1
1450	0
1451	1
1452	1
1453	1
1454	0
1455	0
1456	1
1457	0
1458	1
1459	0
1460	0
1461	1
1462	1
1463	0
1464	1
1465	0
1466	1
1467	0
1468	1
1469	0
1470	1
1471	0
1472	0
1473	0
1474	0
1475	1
1476	1
1477	0
1478	1
1479	0
1480	0
1481	1
1482	1
1483	0
1484	0
1485	0
1486	0
1487	1
1488	0
1489	1
1490	0
1491	0
1492	0
1493	0
1494	0
1495	1
1496	1
1497	0
1498	1
1499	1
1500	1
1501	0
1502	1
1503	1
1504	0
1505	0
1506	1
1507	0
1508	0
1509	1
1510	1
1511	1
1512	1
1513	0
1514	1
1515	1
1516	1
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	1
1524	1
1525	0
1526	1
1527	0
1528	0
1529	0
1530	1
1531	1
1532	1
1533	0
1534	0
1535	1
1536	1
1537	0
1538	1
1539	1
1540	1
1541	1
1542	1
1543	0
1544	0
1545	1
1546	0
1547	1
1548	0
1549	0
1550	1
1551	0
1552	0
1553	0
1554	1
1555	0
1556	1
1557	1
1558	0
1559	0
1560	0
1561	1
1562	1
1563	1
1564	0
1565	1
1566	0
1567	0
1568	0
1569	1
1570	1
1571	1
1572	1
1573	1
1574	1
1575	0
1576	0
1577	0
1578	0
1579	0
1580	1
1581	0
1582	0
1583	1
1584	1
1585	1
1586	1
1587	1
1588	0
1589	1
1590	1
1591	0
1592	0
1593	1
1594	1
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	1
1604	0
1605	1
1606	0
1607	0
1608	0
1609	0
1610	0
1611	1
1612	1
1613	1
1614	1
1615	0
1616	1
1617	0
1618	0
1619	1
1620	1
1621	1
1622	0
1623	1
1624	0
1625	0
1626	0
1627	1
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	1
1636	1
1637	0
1638	1
1639	0
1640	0
1641	0
1642	1
1643	0
1644	0
1645	1
1646	0
1647	1
1648	1
1649	1
1650	1
1651	0
1652	1
1653	0
1654	0
1655	0
1656	0
1657	1
1658	0
1659	1
1660	0
1661	0
1662	0
1663	1
1664	1
1665	0
1666	0
1667	0
1668	1
1669	0
1670	0
1671	1
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	1
1679	0
1680	0
1681	0
1682	0
1683	0
1684	1
1685	1
1686	0
1687	1
1688	1
1689	1
1690	0
1691	0
1692	0
1693	0
1694	1
1695	1
1696	0
1697	1
1698	1
1699	1
1700	1
1701	0
1702	0
1703	1
1704	0
1705	1
1706	1
1707	0
1708	0
1709	0
1710	1
1711	0
1712	1
1713	0
1714	1
1715	0
1716	1
1717	0
1718	0
1719	0
1720	0
1721	0
1722	1
1723	0
1724	0
1725	1
1726	0
1727	1
1728	0
1729	1
1730	0
1731	1
1732	1
1733	0
1734	0
1735	1
1736	1
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	1
1744	1
1745	1
1746	0
1747	0
1748	1
1749	0
1750	1
1751	1
1752	0
1753	1
1754	1
1755	1
1756	1
1757	0
1758	0
1759	0
1760	0
1761	1
1762	1
1763	1
1764	1
1765	1
1766	0
1767	0
1768	1
1769	1
1770	0
1771	0
1772	0
1773	1
1774	0
1775	1
1776	0
1777	1
1778	0
1779	1
1780	1
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	1
1788	0
1789	1
1790	1
1791	0
1792	1
1793	1
1794	1
1795	1
1796	0
1797	1
1798	0
1799	0
1800	1
1801	0
1802	0
1803	0
1804	0
1805	1
1806	1
1807	0
1808	0
1809	1
1810	0
1811	0
1812	1
1813	1
1814	1
1815	1
1816	1
1817	0
1818	1
1819	0
1820	1
1821	0
1822	1
1823	0
1824	0
1825	0
1826	0
1827	1
1828	1
1829	0
1830	0
1831	1
1832	0
1833	1
1834	1
1835	0
1836	0
1837	0
1838	0
1839	0
1840	1
1841	0
1842	0
1843	1
1844	0
1845	0
1846	0
1847	0
1848	0
1849	1
1850	0
1851	1
1852	1
1853	1
1854	0
1855	0
1856	0
1857	0
1858	0
1859	1
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	1
1867	0
1868	0
1869	0
1870	1
1871	1
1872	1
1873	1
1874	0
1875	0
1876	0
1877	0
1878	0
1879	1
1880	1
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	1
1888	0
1889	0
1890	1
1891	0
1892	1
1893	0
1894	1
1895	0
1896	1
1897	0
1898	1
1899	0
1900	0
1901	0
1902	0
1903	0
1904	1
1905	0
1906	1
1907	1
1908	0
1909	0
1910	1
1911	1
1912	1
1913	0
1914	0
1915	0
1916	0
1917	0
1918	1
1919	0
1920	0
1921	1
1922	0
1923	1
1924	0
1925	1
1926	1
1927	1
1928	0
1929	1
1930	1
1931	1
1932	0
1933	0
1934	0
1935	0
1936	1
1937	1
1938	0
1939	0
1940	0
1941	0
1942	1
1943	0
1944	0
1945	1
1946	1
1947	1
1948	1
1949	1
1950	1
1951	0
1952	1
1953	1
1954	1
1955	0
1956	0
1957	0
1958	1
1959	1
1960	0
1961	1
1962	1
1963	1
1964	0
1965	1
1966	0
1967	0
1968	1
1969	1
1970	0
1971	0
1972	1
1973	0
1974	0
1975	1
1976	0
1977	1
1978	1
1979	1
1980	0
1981	1
1982	1
1983	0
1984	1
1985	0
1986	0
1987	1
1988	0
1989	1
1990	0
1991	0
1992	0
1993	1
1994	0
1995	0
1996	1
1997	1
1998	1
1999	1
2000	1
2001	1
2002	0
2003	0
2004	0
2005	1
2006	1
2007	0
2008	1
2009	0
2010	1
2011	1
2012	1
2013	1
2014	1
2015	1
2016	1
2017	1
2018	1
2019	0
2020	0
2021	1
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	1
2036	1
2037	1
2038	1
2039	0
2040	1
2041	0
2042	1
2043	0
2044	1
2045	0
2046	1
2047	0
2048	0
2049	0
2050	1
2051	0
2052	0
2053	0
2054	0
2055	1
2056	1
2057	1
2058	1
2059	0
2060	0
2061	1
2062	1
2063	0
2064	0
2065	0
2066	1
2067	0
2068	0
2069	1
2070	0
2071	1
2072	1
2073	0
2074	0
2075	0
2076	1
2077	0
2078	0
2079	1
2080	1
2081	1
2082	0
2083	0
2084	0
2085	0
2086	0
2087	0
2088	0
2089	1
2090	0
2091	0
2092	0
2093	1
2094	0
2095	1
2096	1
2097	0
2098	0
2099	0
2100	0
2101	1
2102	1
2103	1
2104	1
2105	0
2106	0
2107	0
2108	0
2109	0
2110	0
2111	1
2112	1
2113	0
2114	0
2115	0
2116	0
2117	1
2118	1
2119	1
2120	1
2121	0
2122	0
2123	0
2124	1
2125	1
2126	1
2127	0
2128	0
2129	1
2130	0
2131	1
2132	0
2133	1
2134	1
2135	1
2136	0
2137	0
2138	1
2139	0
2140	1
2141	1
2142	1
2143	1
2144	1
2145	0
2146	0
2147	0
2148	1
2149	1
2150	1
2151	1
2152	0
2153	1
2154	1
2155	0
2156	1
2157	0
2158	0
2159	0
2160	0
2161	0
2162	1
2163	0
2164	1
2165	0
2166	1
2167	0
2168	0
2169	1
2170	1
2171	0
2172	0
2173	0
2174	1
2175	0
2176	1
2177	0
2178	1
2179	0
2180	1
2181	0
2182	0
2183	1
2184	0
2185	0
2186	0
2187	0
2188	1
2189	1
2190	1
2191	0
2192	1
2193	1
2194	0
2195	0
2196	0
2197	0
2198	0
2199	1
2200	0
2201	0
2202	0
2203	1
2204	0
2205	0
2206	0
2207	1
2208	0
2209	0
2210	0
2211	0
2212	1
2213	0
2214	1
2215	0
2216	0
2217	0
2218	1
2219	0
2220	0
2221	1
2222	1
2223	0
2224	1
2225	0
2226	0
2227	1
2228	1
2229	0
2230	0
2231	0
2232	1
2233	0
2234	0
2235	1
2236	1
2237	0
2238	0
2239	1
2240	0
2241	1
2242	0
2243	0
2244	0
2245	0
2246	0
2247	0
2248	0
2249	1
2250	1
2251	0
2252	0
2253	0
2254	0
2255	0
2256	0
2257	0
2258	1
2259	0
2260	1
2261	1
2262	0
2263	1
2264	0
2265	0
2266	1
2267	0
2268	1
2269	0
2270	0
2271	1
2272	1
2273	0
2274	1
2275	1
2276	0
2277	1
2278	1
2279	1
2280	1
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2287	0
2288	0
2289	1
2290	0
2291	1
2292	1
2293	1
2294	0
2295	1
2296	1
2297	1
2298	0
2299	0
2300	0
2301	0
2302	1
2303	0
2304	1
2305	1
2306	1
2307	0
2308	1
2309	0
2310	1
2311	1
2312	1
2313	0
2314	0
2315	1
2316	0
2317	1
2318	0
2319	0
2320	1
2321	1
2322	1
2323	0
2324	0
2325	1
2326	0
2327	0
2328	1
2329	1
2330	0
2331	0
2332	0
2333	1
2334	0
2335	0
2336	1
2337	0
2338	1
2339	0
2340	0
2341	0
2342	0
2343	0
2344	1
2345	0
2346	1
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2353	1
2354	0
2355	0
2356	1
2357	0
2358	0
2359	0
2360	1
2361	1
2362	1
2363	1
2364	1
2365	0
2366	0
2367	1
2368	0
2369	1
2370	1
2371	1
2372	1
2373	0
2374	0
2375	1
2376	1
2377	1
2378	0
2379	1
2380	1
2381	0
2382	0
2383	1
2384	1
2385	0
2386	1
2387	1
2388	0
2389	0
2390	0
2391	1
2392	0
2393	0
2394	1
2395	1
2396	0
2397	0
2398	1
2399	0
2400	1
2401	1
2402	0
2403	1
2404	1
2405	1
2406	0
2407	0
2408	0
2409	0
2410	0
2411	0
2412	1
2413	0
2414	0
2415	1
2416	0
2417	1
2418	0
2419	1
2420	0
2421	0
2422	0
2423	0
2424	0
2425	1
2426	1
2427	0
2428	1
2429	1
2430	1
2431	1
2432	1
2433	0
2434	0
2435	1
2436	1
2437	0
2438	1
2439	0
2440	0
2441	0
2442	0
2443	0
2444	0
2445	0
2446	1
2447	1
2448	0
2449	0
2450	0
2451	1
2452	1
2453	0
2454	0
2455	0
2456	1
2457	1
2458	1
2459	0
2460	1
2461	0
2462	1
2463	1
2464	1
2465	0
2466	0
2467	1
2468	0
2469	1
2470	0
2471	1
2472	1
2473	1
2474	1
2475	1
2476	0
2477	0
2478	0
2479	1
2480	1
2481	0
2482	0
2483	1
2484	1
2485	0
2486	1
2487	0
2488	1
2489	0
2490	0
2491	0
2492	0
2493	0
2494	1
2495	0
2496	0
2497	0
2498	1
2499	0
2500	0
2501	0
2502	0
2503	1
2504	0
2505	1
2506	0
2507	0
2508	1
2509	1
2510	0
2511	0
2512	0
2513	0
2514	1
2515	0
2516	1
2517	0
2518	0
2519	0
2520	1
2521	0
2522	0
2523	0
2524	0
2525	0
2526	0
2527	1
2528	0
2529	0
2530	1
2531	1
2532	0
2533	1
2534	0
2535	0
2536	0
2537	1
2538	0
2539	0
2540	0
2541	0
2542	0
2543	1
2544	1
2545	0
2546	0
2547	1
2548	1
2549	1
2550	1
2551	0
2552	0
2553	0
2554	0
2555	1
2556	0
2557	1
2558	1
2559	1
2560	0
2561	1
2562	0
2563	1
2564	0
2565	1
2566	0
2567	1
2568	0
2569	1
2570	1
2571	0
2572	0
2573	0
2574	1
2575	0
2576	0
2577	1
2578	1
2579	0
2580	1
2581	1
2582	1
2583	0
2584	0
2585	0
2586	1
2587	0
2588	1
2589	0
2590	0
2591	1
2592	0
2593	1
2594	0
2595	0
2596	0
2597	0
2598	1
2599	0
2600	0
2601	1
2602	1
2603	1
2604	1
2605	0
2606	1
2607	0
2608	0
2609	1
2610	0
2611	1
2612	0
2613	0
2614	0
2615	1
2616	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	1
2624	0
2625	0
2626	0
2627	0
2628	1
2629	0
2630	0
2631	1
2632	1
2633	1
2634	0
2635	0
2636	1
2637	0
2638	0
2639	1
2640	1
2641	0
2642	0
2643	0
2644	1
2645	0
2646	0
2647	1
2648	1
2649	1
2650	1
2651	1
2652	0
2653	0
2654	0
2655	0
2656	0
2657	1
2658	0
2659	1
2660	0
2661	1
2662	1
2663	0
2664	1
2665	1
2666	1
2667	0
2668	1
2669	0
2670	1
2671	0
2672	0
2673	0
2674	0
2675	1
2676	1
2677	0
2678	1
2679	0
2680	0
2681	0
2682	0
2683	1
2684	0
2685	0
2686	1
2687	1
2688	1
2689	0
2690	1
2691	0
2692	0
2693	0
2694	0
2695	0
2696	0
2697	1
2698	1
2699	1
2700	0
2701	1
2702	1
2703	0
2704	0
2705	1
2706	0
2707	1
2708	1
2709	0
2710	0
2711	1
2712	1
2713	0
2714	0
2715	1
2716	1
2717	0
2718	0
2719	1
2720	0
2721	0
2722	1
2723	1
2724	0
2725	1
2726	0
2727	1
2728	1
2729	0
2730	1
2731	1
2732	1
2733	0
2734	0
2735	0
2736	1
2737	0
2738	0
2739	1
2740	0
2741	0
2742	0
2743	0
2744	0
2745	0
2746	1
2747	0
2748	1
2749	0
2750	0
2751	0
2752	0
2753	1
2754	1
2755	1
2756	0
2757	0
2758	0
2759	1
2760	0
2761	0
2762	1
2763	0
2764	1
2765	0
2766	1
2767	0
2768	0
2769	1
2770	1
2771	0
2772	0
2773	0
2774	0
2775	0
2776	0
2777	1
2778	0
2779	0
2780	1
2781	0
2782	1
2783	0
2784	0
2785	1
2786	0
2787	0
2788	1
2789	0
2790	1
2791	0
2792	0
2793	1
2794	1
2795	0
2796	1
2797	1
2798	1
2799	0
2800	0
2801	0
2802	1
2803	0
2804	1
2805	1
2806	1
2807	0
2808	0
2809	0
2810	1
2811	0
2812	0
2813	0
2814	1
2815	0
2816	0
2817	1
2818	0
2819	0
2820	0
2821	0
2822	0
2823	1
2824	0
2825	1
2826	1
2827	1
2828	0
2829	0
2830	0
2831	0
2832	1
2833	0
2834	1
2835	1
2836	0
2837	1
2838	0
2839	1
2840	1
2841	1
2842	0
2843	0
2844	0
2845	0
2846	0
2847	0
2848	1
2849	1
2850	0
2851	1
2852	1
2853	1
2854	0
2855	0
2856	0
2857	1
2858	0
2859	0
2860	0
2861	1
2862	0
2863	1
2864	1
2865	1
2866	0
2867	0
2868	0
2869	1
2870	0
2871	1
2872	1
2873	1
2874	1
2875	0
2876	1
2877	1
2878	0
2879	0
2880	1
2881	0
2882	1
2883	1
2884	1
2885	0
2886	1
2887	1
2888	1
2889	1
2890	1
2891	1
2892	0
2893	0
2894	0
2895	1
2896	0
2897	1
2898	0
2899	1
2900	0
2901	0
2902	0
2903	0
2904	1
2905	0
2906	1
2907	0
2908	1
2909	0
2910	1
2911	0
2912	0
2913	0
2914	1
2915	0
2916	0
2917	1
2918	0
2919	0
2920	1
2921	1
2922	0
2923	1
2924	0
2925	1
2926	1
2927	1
2928	0
2929	0
2930	1
2931	1
2932	0
2933	0
2934	0
2935	0
2936	1
2937	0
2938	0
2939	0
2940	1
2941	0
2942	1
2943	0
2944	1
2945	0
2946	1
2947	0
2948	0
2949	0
2950	0
2951	0
2952	1
2953	0
2954	0
2955	0
2956	1
2957	0
2958	1
2959	1
2960	1
2961	0
2962	0
2963	0
2964	0
2965	0
2966	1
2967	0
2968	1
2969	0
2970	1
2971	0
2972	0
2973	0
2974	0
2975	1
2976	1
2977	0
2978	0
2979	1
2980	1
2981	0
2982	1
2983	1
2984	1
2985	1
2986	1
2987	1
2988	1
2989	0
2990	0
2991	0
2992	0
2993	1
2994	1
2995	1
2996	0
