index	prediction
1061	0
1062	1
1063	1
1064	1
1065	0
1066	1
1067	1
1068	0
1069	1
1070	1
1071	0
1072	1
1073	1
1074	0
1075	0
1076	0
1077	1
1078	0
1079	1
1080	1
1081	1
1082	1
1083	0
1084	1
1085	0
1086	1
1087	0
1088	1
1089	0
1090	1
1091	1
1092	1
1093	0
1094	0
1095	0
1096	0
1097	1
1098	1
1099	1
1100	1
1101	1
1102	0
1103	0
1104	1
1105	1
1106	1
1107	0
1108	1
1109	1
1110	0
1111	1
1112	1
1113	0
1114	1
1115	1
1116	1
1117	1
1118	1
1119	0
1120	1
1121	1
1122	0
1123	0
1124	1
1125	1
1126	1
1127	1
1128	1
1129	0
1130	1
1131	1
1132	0
1133	1
1134	0
1135	0
1136	1
1137	1
1138	0
1139	0
1140	0
1141	0
1142	0
1143	0
1144	1
1145	1
1146	1
1147	1
1148	1
1149	1
1150	0
1151	1
1152	1
1153	1
1154	0
1155	1
1156	1
1157	1
1158	1
1159	1
1160	1
1161	1
1162	1
1163	1
1164	0
1165	0
1166	0
1167	0
1168	1
1169	0
1170	1
1171	0
1172	1
1173	1
1174	0
1175	1
1176	0
1177	1
1178	0
1179	0
1180	0
1181	1
1182	1
1183	1
1184	0
1185	1
1186	1
1187	0
1188	0
1189	0
1190	1
1191	1
1192	0
1193	1
1194	1
1195	0
1196	0
1197	0
1198	1
1199	1
1200	0
1201	1
1202	0
1203	1
1204	1
1205	1
1206	1
1207	1
1208	1
1209	0
1210	0
1211	0
1212	1
1213	1
1214	0
1215	0
1216	0
1217	1
1218	0
1219	1
1220	1
1221	1
1222	0
1223	1
1224	1
1225	0
1226	1
1227	0
1228	1
1229	0
1230	1
1231	1
1232	1
1233	1
1234	1
1235	0
1236	0
1237	1
1238	1
1239	1
1240	1
1241	0
1242	0
1243	0
1244	0
1245	0
1246	1
1247	1
1248	1
1249	1
1250	1
1251	1
1252	1
1253	1
1254	1
1255	1
1256	0
1257	0
1258	1
1259	1
1260	0
1261	0
1262	0
1263	1
1264	1
1265	1
1266	1
1267	1
1268	0
1269	0
1270	1
1271	0
1272	1
1273	0
1274	1
1275	1
1276	1
1277	0
1278	1
1279	0
1280	0
1281	1
1282	0
1283	1
1284	0
1285	1
1286	1
1287	0
1288	1
1289	1
1290	1
1291	1
1292	1
1293	1
1294	1
1295	1
1296	1
1297	1
1298	1
1299	1
1300	0
1301	0
1302	0
1303	0
1304	1
1305	0
1306	0
1307	1
1308	1
1309	0
1310	1
1311	1
1312	0
1313	1
1314	1
1315	1
1316	0
1317	1
1318	0
1319	1
1320	1
1321	0
1322	0
1323	1
1324	1
1325	1
1326	1
1327	1
1328	1
1329	0
1330	0
1331	0
1332	0
1333	1
1334	0
1335	0
1336	1
1337	1
1338	1
1339	1
1340	0
1341	0
1342	0
1343	0
1344	1
1345	1
1346	1
1347	1
1348	1
1349	0
1350	0
1351	0
1352	0
1353	1
1354	1
1355	0
1356	1
1357	0
1358	1
1359	0
1360	0
1361	1
1362	0
1363	1
1364	1
1365	1
1366	1
1367	1
1368	0
1369	1
1370	0
1371	1
1372	0
1373	1
1374	0
1375	1
1376	0
1377	0
1378	1
1379	0
1380	0
1381	1
1382	1
1383	1
1384	0
1385	0
1386	1
1387	1
1388	0
1389	1
1390	1
1391	1
1392	1
1393	1
1394	1
1395	0
1396	1
1397	1
1398	1
1399	1
1400	1
1401	0
1402	1
1403	1
1404	1
1405	0
1406	1
1407	0
1408	1
1409	1
1410	1
1411	0
1412	0
1413	1
1414	1
1415	1
1416	1
1417	0
1418	1
1419	0
1420	0
1421	1
1422	1
1423	0
1424	1
1425	1
1426	0
1427	1
1428	0
1429	0
1430	1
1431	1
1432	1
1433	1
1434	0
1435	0
1436	1
1437	1
1438	0
1439	1
1440	0
1441	1
1442	1
1443	1
1444	0
1445	0
1446	1
1447	0
1448	1
1449	1
1450	1
1451	1
1452	0
1453	1
1454	1
1455	1
1456	1
1457	1
1458	0
1459	0
1460	1
1461	1
1462	0
1463	0
1464	0
1465	1
1466	1
1467	0
1468	1
1469	1
1470	1
1471	1
1472	1
1473	0
1474	1
1475	1
1476	0
1477	1
1478	1
1479	0
1480	0
1481	1
1482	1
1483	1
1484	1
1485	1
1486	0
1487	0
1488	0
1489	0
1490	1
1491	1
1492	1
1493	1
1494	0
1495	1
1496	0
1497	1
1498	1
1499	1
1500	0
1501	1
1502	1
1503	0
1504	1
1505	0
1506	1
1507	1
1508	0
1509	1
1510	0
1511	1
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	1
1519	0
1520	1
1521	1
1522	1
1523	0
1524	1
1525	1
1526	1
1527	0
1528	1
1529	0
1530	1
1531	0
1532	1
1533	1
1534	1
1535	0
1536	1
1537	1
1538	0
1539	1
1540	1
1541	0
1542	1
1543	0
1544	1
1545	1
1546	0
1547	1
1548	0
1549	1
1550	1
1551	0
1552	1
1553	1
1554	1
1555	0
1556	0
1557	1
1558	1
1559	1
1560	0
1561	0
1562	1
1563	1
1564	1
1565	0
1566	0
1567	0
1568	1
1569	1
1570	0
1571	1
1572	1
1573	1
1574	0
1575	0
1576	1
1577	1
1578	0
1579	0
1580	0
1581	0
1582	1
1583	1
1584	0
1585	1
1586	1
1587	0
1588	0
1589	1
1590	0
1591	0
1592	0
1593	1
1594	0
1595	0
1596	1
1597	0
1598	0
1599	1
1600	0
1601	1
1602	0
1603	1
1604	0
1605	1
1606	1
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	1
1614	1
1615	0
1616	0
1617	0
1618	0
1619	1
1620	1
1621	1
1622	0
1623	0
1624	1
1625	1
1626	0
1627	1
1628	1
1629	1
1630	1
1631	0
1632	1
1633	1
1634	1
1635	0
1636	0
1637	0
1638	1
1639	0
1640	0
1641	1
1642	0
1643	1
1644	0
1645	0
1646	0
1647	0
1648	1
1649	1
1650	1
1651	1
1652	1
1653	0
1654	0
1655	1
1656	1
1657	1
1658	0
1659	0
1660	0
1661	1
1662	1
1663	0
1664	1
1665	0
1666	0
1667	1
1668	1
1669	1
1670	0
1671	1
1672	1
1673	0
1674	1
1675	1
1676	0
1677	1
1678	1
1679	0
1680	1
1681	0
1682	0
1683	1
1684	0
1685	0
1686	1
1687	1
1688	0
1689	1
1690	1
1691	1
1692	1
1693	0
1694	1
1695	1
1696	1
1697	1
1698	0
1699	1
1700	1
1701	1
1702	1
1703	1
1704	1
1705	0
1706	1
1707	1
1708	1
1709	0
1710	1
1711	1
1712	1
1713	0
1714	1
1715	1
1716	0
1717	0
1718	1
1719	0
1720	1
1721	1
1722	1
1723	1
1724	1
1725	0
1726	1
1727	1
1728	1
1729	1
1730	1
1731	1
1732	0
1733	0
1734	1
1735	0
1736	1
1737	0
1738	0
1739	1
1740	0
1741	0
1742	0
1743	0
1744	1
1745	1
1746	0
1747	1
1748	1
1749	1
1750	1
1751	0
1752	1
1753	0
1754	1
1755	0
1756	1
1757	1
1758	0
1759	0
1760	1
1761	1
1762	1
1763	1
1764	1
1765	1
1766	0
1767	1
1768	1
1769	0
1770	0
1771	1
1772	0
1773	1
1774	0
1775	1
1776	1
1777	1
1778	1
1779	0
1780	0
1781	1
1782	0
1783	0
1784	0
1785	0
1786	1
1787	0
1788	0
1789	0
1790	1
1791	1
1792	1
1793	0
1794	1
1795	1
1796	1
1797	0
1798	1
1799	1
1800	0
1801	1
1802	1
1803	0
1804	1
1805	0
1806	1
1807	1
1808	0
1809	0
1810	0
1811	0
1812	1
1813	0
1814	0
1815	1
1816	1
1817	0
1818	1
1819	1
1820	0
1821	0
1822	0
1823	1
1824	0
1825	0
1826	0
1827	0
1828	1
1829	1
1830	1
1831	1
1832	0
1833	1
1834	0
1835	1
1836	0
1837	1
1838	0
1839	0
1840	0
1841	1
1842	1
1843	1
1844	0
1845	0
1846	1
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	1
1855	1
1856	0
1857	1
1858	0
1859	1
1860	0
1861	1
1862	0
1863	1
1864	1
1865	1
1866	0
1867	1
1868	1
1869	1
1870	1
1871	0
1872	0
1873	1
1874	0
1875	1
1876	0
1877	0
1878	1
1879	0
1880	1
1881	0
1882	1
1883	0
1884	0
1885	0
1886	0
1887	1
1888	0
1889	1
1890	1
1891	0
1892	1
1893	1
1894	0
1895	1
1896	1
1897	1
1898	1
1899	0
1900	0
1901	1
1902	0
1903	1
1904	0
1905	0
1906	1
1907	1
1908	1
1909	1
1910	1
1911	0
1912	1
1913	1
1914	1
1915	1
1916	1
1917	1
1918	0
1919	1
1920	1
1921	0
1922	0
1923	1
1924	1
1925	1
1926	1
1927	0
1928	1
1929	0
1930	1
1931	1
1932	1
1933	1
1934	0
1935	1
1936	1
1937	1
1938	1
1939	0
1940	1
1941	1
1942	1
1943	1
1944	1
1945	1
1946	0
1947	0
1948	1
1949	1
1950	1
1951	1
1952	1
1953	1
1954	1
1955	1
1956	1
1957	0
1958	1
1959	0
1960	1
1961	1
1962	0
1963	0
1964	1
1965	0
1966	0
1967	1
1968	0
1969	1
1970	0
1971	1
1972	1
1973	1
1974	0
1975	1
1976	0
1977	0
1978	0
1979	1
1980	1
1981	0
1982	1
1983	1
1984	0
1985	1
1986	1
1987	1
1988	1
1989	0
1990	1
1991	1
1992	0
1993	0
1994	1
1995	1
1996	0
1997	1
1998	1
1999	1
2000	0
2001	1
2002	0
2003	0
2004	1
2005	0
2006	0
2007	1
2008	0
2009	1
2010	1
2011	1
2012	1
2013	1
2014	0
2015	0
2016	0
2017	0
2018	1
2019	0
2020	0
2021	1
2022	1
2023	0
2024	1
2025	1
2026	1
2027	1
2028	0
2029	1
2030	0
2031	0
2032	0
2033	0
2034	1
2035	1
2036	1
2037	1
2038	1
2039	0
2040	1
2041	1
2042	1
2043	1
2044	1
2045	0
2046	1
2047	0
2048	1
2049	1
2050	0
2051	1
2052	1
2053	0
2054	0
2055	1
2056	0
2057	1
2058	0
2059	0
2060	1
2061	1
2062	0
2063	0
2064	1
2065	1
2066	0
2067	1
2068	1
2069	0
2070	1
2071	1
2072	0
2073	0
2074	0
2075	1
2076	0
2077	1
2078	1
2079	1
2080	1
2081	0
2082	0
2083	1
2084	1
2085	0
2086	1
2087	1
2088	1
2089	0
2090	0
2091	1
2092	0
2093	1
2094	0
2095	0
2096	1
2097	0
2098	1
2099	1
2100	1
2101	1
2102	0
2103	1
2104	1
2105	0
2106	1
2107	0
2108	1
2109	1
2110	1
2111	1
2112	1
2113	0
2114	1
2115	0
2116	1
2117	1
2118	1
2119	1
2120	0
2121	0
2122	0
2123	0
2124	0
2125	0
2126	0
2127	0
2128	0
2129	0
2130	1
2131	1
2132	1
2133	0
2134	1
2135	0
2136	1
2137	1
2138	0
2139	1
2140	1
2141	0
2142	0
2143	0
2144	0
2145	1
2146	0
2147	0
2148	0
2149	1
2150	0
2151	1
2152	1
2153	1
2154	1
2155	1
2156	0
2157	0
2158	1
2159	1
2160	0
2161	0
2162	1
2163	0
2164	1
2165	1
2166	0
2167	1
2168	1
2169	0
2170	1
2171	0
2172	1
2173	1
2174	0
2175	0
2176	1
2177	1
2178	1
2179	0
2180	1
2181	0
2182	0
2183	1
2184	1
2185	0
2186	0
2187	1
2188	1
2189	1
2190	1
2191	0
2192	1
2193	0
2194	1
2195	0
2196	0
2197	1
2198	1
2199	0
2200	1
2201	0
2202	1
2203	1
2204	0
2205	1
2206	0
2207	1
2208	1
2209	1
2210	1
2211	0
2212	1
2213	0
2214	1
2215	0
2216	1
2217	1
2218	1
2219	1
2220	0
2221	1
2222	1
2223	0
2224	1
2225	1
2226	1
2227	0
2228	0
2229	0
2230	0
2231	1
2232	0
2233	0
2234	0
2235	1
2236	1
2237	0
2238	1
2239	0
2240	1
2241	1
2242	0
2243	1
2244	1
2245	0
2246	0
2247	0
2248	1
2249	0
2250	1
2251	0
2252	1
2253	1
2254	0
2255	0
2256	1
2257	0
2258	1
2259	0
2260	1
2261	0
2262	1
2263	1
2264	1
2265	0
2266	0
2267	1
2268	1
2269	1
2270	0
2271	1
2272	0
2273	1
2274	1
2275	1
2276	1
2277	0
2278	1
2279	1
2280	0
2281	1
2282	1
2283	0
2284	0
2285	1
2286	1
2287	0
2288	1
2289	1
2290	0
2291	1
2292	1
2293	1
2294	1
2295	0
2296	0
2297	1
2298	0
2299	1
2300	1
2301	1
2302	1
2303	0
2304	0
2305	1
2306	1
2307	0
2308	1
2309	0
2310	1
2311	1
2312	0
2313	1
2314	1
2315	1
2316	1
2317	1
2318	1
2319	1
2320	1
2321	0
2322	1
2323	0
2324	1
2325	1
2326	0
2327	1
2328	1
2329	1
2330	0
2331	1
2332	1
2333	1
2334	0
2335	1
2336	0
2337	0
2338	0
2339	0
2340	0
2341	0
2342	0
2343	0
2344	1
2345	0
2346	0
2347	1
2348	1
2349	1
2350	0
2351	1
2352	0
2353	1
2354	1
2355	0
2356	1
2357	1
2358	1
2359	0
2360	1
2361	1
2362	0
2363	0
2364	0
2365	1
2366	1
2367	1
2368	0
2369	1
2370	0
2371	1
2372	1
2373	1
2374	0
2375	0
2376	1
2377	1
2378	1
2379	0
2380	0
2381	1
2382	1
2383	0
2384	1
2385	1
2386	1
2387	1
2388	1
2389	0
2390	1
2391	1
2392	0
2393	1
2394	1
2395	0
2396	1
2397	1
2398	0
2399	1
2400	0
2401	0
2402	0
2403	1
2404	1
2405	1
2406	1
2407	0
2408	1
2409	1
2410	0
2411	0
2412	1
2413	1
2414	1
2415	1
2416	1
2417	1
2418	0
2419	1
2420	1
2421	0
2422	0
2423	1
2424	0
2425	1
2426	1
2427	0
2428	0
2429	1
2430	0
2431	1
2432	0
2433	0
2434	0
2435	1
2436	0
2437	0
2438	1
2439	1
2440	1
2441	0
2442	1
2443	1
2444	1
2445	1
2446	0
2447	0
2448	1
2449	0
2450	0
2451	1
2452	1
2453	1
2454	1
2455	1
2456	1
2457	0
2458	0
2459	0
2460	1
2461	1
2462	0
2463	0
2464	1
2465	0
2466	0
2467	1
2468	1
2469	1
2470	1
2471	0
2472	1
2473	1
2474	1
2475	1
2476	1
2477	0
2478	1
2479	0
2480	1
2481	1
2482	1
2483	1
2484	0
2485	0
2486	0
2487	1
2488	1
2489	0
2490	0
2491	1
2492	1
2493	1
2494	0
2495	0
2496	0
2497	1
2498	1
2499	1
2500	1
2501	1
2502	0
2503	1
2504	1
2505	1
2506	1
2507	0
2508	1
2509	0
2510	0
2511	1
2512	1
2513	1
2514	1
2515	0
2516	1
2517	0
2518	0
2519	1
2520	0
2521	1
2522	0
2523	1
2524	1
2525	0
2526	0
2527	1
2528	0
2529	0
2530	1
2531	1
2532	1
2533	0
2534	1
2535	0
2536	1
2537	0
2538	0
2539	1
2540	1
2541	0
2542	0
2543	1
2544	0
2545	1
2546	1
2547	1
2548	1
2549	0
2550	1
2551	0
2552	1
2553	0
2554	1
2555	1
2556	0
2557	0
2558	1
2559	1
2560	0
2561	1
2562	0
2563	0
2564	0
2565	1
2566	0
2567	1
2568	1
2569	1
2570	0
2571	1
2572	0
2573	0
2574	0
2575	0
2576	0
2577	1
2578	0
2579	1
2580	0
2581	0
2582	0
2583	1
2584	1
2585	1
2586	0
2587	0
2588	1
2589	1
2590	0
2591	0
2592	0
2593	1
2594	0
2595	0
2596	1
2597	1
2598	1
2599	0
2600	0
2601	0
2602	1
2603	1
2604	1
2605	0
2606	0
2607	1
2608	0
2609	0
2610	0
2611	1
2612	0
2613	0
2614	0
2615	0
2616	0
2617	1
2618	1
2619	1
2620	1
2621	0
2622	1
2623	0
2624	1
2625	1
2626	0
2627	1
2628	0
2629	0
2630	1
2631	1
2632	0
2633	0
2634	1
2635	0
2636	0
2637	0
2638	0
2639	0
2640	1
2641	1
2642	0
2643	1
2644	0
2645	1
2646	1
2647	0
2648	0
2649	1
2650	0
2651	0
2652	1
2653	1
2654	0
2655	1
2656	0
2657	0
2658	0
2659	0
2660	0
2661	1
2662	1
2663	1
2664	0
2665	1
2666	0
2667	1
2668	1
2669	0
2670	0
2671	0
2672	1
2673	1
2674	1
2675	0
2676	0
2677	0
2678	0
2679	1
2680	0
2681	1
2682	1
2683	1
2684	1
2685	0
2686	1
2687	1
2688	0
2689	1
2690	0
2691	1
2692	1
2693	0
2694	1
2695	1
2696	1
2697	0
2698	0
2699	1
2700	0
2701	0
2702	0
2703	1
2704	1
2705	1
2706	1
2707	0
2708	0
2709	0
2710	0
2711	1
2712	1
2713	0
2714	1
2715	1
2716	0
2717	1
2718	1
2719	0
2720	0
2721	1
2722	0
2723	1
2724	1
2725	1
2726	1
2727	1
2728	1
2729	1
2730	0
2731	1
2732	0
2733	1
2734	1
2735	1
2736	1
2737	1
2738	1
2739	1
2740	0
2741	1
2742	0
2743	1
2744	0
2745	1
2746	1
2747	0
2748	0
2749	1
2750	1
2751	0
2752	1
2753	0
2754	0
2755	1
2756	1
2757	0
2758	0
2759	1
2760	1
2761	1
2762	0
2763	1
2764	0
2765	1
2766	1
2767	0
2768	1
2769	1
2770	0
2771	0
2772	0
2773	0
2774	1
2775	0
2776	0
2777	0
2778	1
2779	1
2780	0
2781	1
2782	1
2783	1
2784	1
2785	0
2786	1
2787	0
2788	1
2789	1
2790	0
2791	1
2792	0
2793	0
2794	1
2795	0
2796	0
2797	1
2798	0
2799	0
2800	1
2801	1
2802	0
2803	1
2804	0
2805	1
2806	0
2807	0
2808	0
2809	1
2810	1
2811	1
2812	0
2813	1
2814	0
2815	1
2816	1
2817	0
2818	1
2819	0
2820	1
2821	0
2822	0
2823	1
2824	1
2825	0
2826	0
2827	1
2828	1
2829	1
2830	1
2831	1
2832	0
2833	1
2834	1
2835	1
2836	0
2837	0
2838	0
2839	1
2840	1
2841	0
2842	1
2843	1
2844	0
2845	1
2846	1
2847	0
2848	0
2849	0
2850	0
2851	1
2852	0
2853	0
2854	1
2855	0
2856	1
2857	1
2858	1
2859	1
2860	1
2861	0
2862	1
2863	0
2864	0
2865	1
2866	1
2867	1
2868	1
2869	0
2870	1
2871	0
2872	1
2873	1
2874	1
2875	1
2876	0
2877	1
2878	1
2879	1
2880	1
2881	1
2882	1
2883	1
2884	0
2885	0
2886	0
2887	0
2888	0
2889	1
2890	1
2891	1
2892	0
2893	0
2894	1
2895	0
2896	1
2897	1
2898	1
2899	1
2900	1
2901	0
2902	1
2903	0
2904	1
2905	0
2906	0
2907	1
2908	1
2909	1
2910	1
2911	0
2912	0
2913	0
2914	1
2915	0
2916	1
2917	1
2918	0
2919	1
2920	0
2921	1
2922	0
2923	1
2924	0
2925	0
2926	1
2927	1
2928	1
2929	1
2930	0
2931	1
2932	0
2933	0
2934	1
2935	0
2936	1
2937	1
2938	0
2939	0
2940	1
2941	0
2942	0
2943	1
2944	0
2945	1
2946	0
2947	0
2948	0
2949	1
2950	0
2951	0
2952	0
2953	1
2954	1
2955	0
2956	0
2957	1
2958	1
2959	1
2960	0
2961	1
2962	1
2963	1
2964	1
2965	0
2966	1
2967	1
2968	1
2969	0
2970	1
2971	0
2972	1
2973	1
2974	1
2975	1
2976	1
2977	1
2978	1
2979	1
2980	1
2981	1
2982	1
2983	0
2984	1
2985	1
2986	0
2987	1
2988	1
2989	1
2990	1
2991	0
2992	1
2993	0
2994	1
2995	0
2996	0
